
============================================================
Repository
============================================================
Root : /workspace/delbot
Date : Thu Jul 30 09:13:18 UTC 2026
Host : 650767fe7d3d
User : delbot

============================================================
OS
============================================================
PRETTY_NAME="Ubuntu 22.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.4 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

============================================================
Uptime
============================================================
 09:13:19 up 32 days, 17:55,  0 users,  load average: 112.42, 114.69, 116.18

============================================================
Load
============================================================
112.42 114.69 116.18 115/53260 1672720

============================================================
Memory
============================================================
               total        used        free      shared  buff/cache   available
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu36/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu37/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu38/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu39/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu40/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu41/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu42/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu43/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu44/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu45/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu46/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu47/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu48/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu49/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu50/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu51/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu52/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu53/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu54/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu55/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu56/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu57/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu58/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu59/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu60/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu61/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu62/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu63/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu64/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu65/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu66/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu67/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu68/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu69/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu70/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu71/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu72/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu73/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu74/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu75/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu76/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu77/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu78/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu79/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu80/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu81/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu82/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu83/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu84/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu85/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu86/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu87/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu88/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu89/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu90/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu91/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu92/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu93/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu94/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu95/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu96/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu97/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu98/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu99/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu100/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu101/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu102/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu103/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu104/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu105/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu106/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu107/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu108/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu109/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu110/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu111/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu112/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu113/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu114/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu115/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu116/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu117/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu118/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu119/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu120/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu121/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu122/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu123/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu124/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu125/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu126/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu127/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu128/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu129/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu130/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu131/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu132/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu133/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu134/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu135/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu136/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu137/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu138/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu139/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu140/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu141/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu142/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu143/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu144/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu145/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu146/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu147/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu148/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu149/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu150/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu151/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu152/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu153/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu154/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu155/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu156/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu157/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu158/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu159/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu160/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu161/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu162/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu163/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu164/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu165/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu166/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu167/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu168/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu169/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu170/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu171/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu172/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu173/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu174/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu175/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu176/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu177/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu178/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu179/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu180/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu181/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu182/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu183/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu184/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu185/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu186/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu187/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu188/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu189/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu190/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu191/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu192/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu193/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu194/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu195/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu196/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu197/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu198/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu199/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu200/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu201/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu202/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu203/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu204/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu205/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu206/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu207/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu208/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu209/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu210/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu211/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu212/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu213/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu214/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu215/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu216/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu217/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu218/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu219/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu220/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu221/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu222/thermal_throttle
tmpfs          1008G     0 1008G   0% /sys/devices/system/cpu/cpu223/thermal_throttle

============================================================
Top CPU
============================================================
    PID    PPID STAT %CPU %MEM CMD
1085337       1 Z    23.8  0.0 [python] <defunct>
  30138       1 Z     2.4  0.0 [python] <defunct>
  21910       1 Sl    2.2  0.1 runtime/bin/qdrant --config-path runtime/qdrant_config/config.yaml
1520914       1 Ssl   1.5  0.0 python -m delbot_platform.ai.runtime.embedding
 950852  950448 Sl    1.4  0.1 VLLM::EngineCore
1521094       1 Ssl   1.3  0.0 python -m delbot_platform.ai.runtime.reranker
1619280 1617158 Sl    1.1  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node --dns-result-order=ipv4first /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
  16146       1 Z     0.6  0.0 [python] <defunct>
1620187 1619280 Sl    0.2  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/extensions/ms-python.vscode-pylance-2026.2.108/dist/server.bundle.js --cancellationReceive=file:0d4d660aed5c92a24e0edd9a38ae5b639f8f67d853 --node-ipc --clientProcessId=1619280
1643463 1643428 Sl    0.2  0.0 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1643428 --on-host=127.0.0.1 --on-port
 950448       1 Sl    0.1  0.0 python3 -m vllm.entrypoints.openai.api_server --model /workspace/Qwen3-30B-MoE --port 11435 --max-model-len 32768 --trust-remote-code --gpu-memory-utilization 0.8
1518438       1 Ssl   0.1  0.0 python -m delbot_platform.gateway
1521278       1 Ssl   0.1  0.0 python -m delbot_platform.ai.runtime.vision
1521291       1 Ss    0.1  0.0 python -m delbot_platform.ai.runtime.ocr
1521293       1 Ssl   0.1  0.0 python -m delbot_platform.ai.runtime.chat
1522086       1 Ssl   0.1  0.0 python -m delbot_platform.api
1617158 1617154 Sl    0.1  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=39513 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=9e7f15cb-c1e7-49f8-b030-88c0f1c4d59c --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-aa9db180-e11d-43d6-887a-194164377939
1617579 1617158 Sl    0.1  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=ptyHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012136
1619029       1 Sl    0.1  0.0 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1618995 --on-host=127.0.0.1 --on-port
1619292 1617158 Sl    0.1  0.0 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=fileWatcher
      1       0 Ss    0.0  0.0 sleep infinity
     30       1 Ss    0.0  0.0 sshd: /usr/sbin/sshd [listener] 0 of 10-100 startups
     32       1 Z     0.0  0.0 [sshd] <defunct>
     60       1 Z     0.0  0.0 [sshd] <defunct>
     61       1 Zs    0.0  0.0 [bash] <defunct>
    896       1 Z     0.0  0.0 [python3] <defunct>
   1429       1 Z     0.0  0.0 [python3] <defunct>
   2584       1 Z     0.0  0.0 [python3] <defunct>
   3138       1 Z     0.0  0.0 [python3] <defunct>
   3668       1 Z     0.0  0.0 [python3] <defunct>
   4310       1 Z     0.0  0.0 [python3] <defunct>
   4909       1 Z     0.0  0.0 [python3] <defunct>
   5369       1 Z     0.0  0.0 [python3] <defunct>
   5697       1 Z     0.0  0.0 [sshd] <defunct>
   5698       1 Zs    0.0  0.0 [bash] <defunct>
   5732       1 Sl    0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 5698 --on-host=127.0.0.1 --on-port
   5973    5732 Ssl   0.0  0.0 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 --cli-data-dir /home/delbot/.vscode-server/cli agent host
   6211    5732 Z     0.0  0.0 [bash] <defunct>
   6426       1 Z     0.0  0.0 [MainThread] <defunct>
   6503    5732 S     0.0  0.0 /bin/bash
   6504       1 Z     0.0  0.0 [pet] <defunct>
   6520       1 Z     0.0  0.0 [MainThread] <defunct>
   7417       1 Z     0.0  0.0 [MainThread] <defunct>
   7793       1 Z     0.0  0.0 [python3] <defunct>
   8057       1 Zs    0.0  0.0 [bash] <defunct>
   8486       1 Z     0.0  0.0 [python3] <defunct>
   9054       1 Z     0.0  0.0 [sshd] <defunct>
   9055       1 Zs    0.0  0.0 [bash] <defunct>
